Produto;Valor;Keywords;Quantidade;Campanha;Local Exibicao;Idade;Localidade;Idioma;Dia da semana;Horario;Frequencia;Dispositivo;Impressoes;Usuarios Atingidos ;Cliques;Carrinho;Conversoes;CPC;Retorno Conversao
1;235;3;31;2;1;1;3;1;7;1;1;1;68169;61427;5112;357;42;0,045970266;19268
1;238;3;32;2;1;-2;1;1;1;1;1;2;71574;65749;5356;343;39;0,044436146;17944
1;298;3;35;1;1;-2;1;0;2;1;1;1;79274;73331;6022;335;38;0,049485221;17577
1;215;3;33;1;1;1;3;1;3;1;2;1;69915;65038;5421;297;36;0,039660579;16527
1;245;3;30;1;1;1;3;1;4;2;1;2;69727;65015;5275;361;43;0,046445498;19762
1;265;3;15;3;1;2;1;1;5;3;1;1;52789;48466;3974;230;30;0,066683442;13877
1;234;1;15;3;1;2;2;1;6;1;1;1;48205;45164;3830;209;27;0,061096606;12379
1;275;1;12;3;1;1;1;1;7;2;1;1;50157;45619;3863;218;28;0,071188196;12808
1;270;1;16;3;1;1;1;1;1;3;2;1;54208;50400;4107;250;32;0,065741417;14650
1;257;1;15;1;2;-1;1;1;2;1;2;1;56966;52953;4358;283;33;0,058972006;15126
1;250;1;11;1;2;-1;1;0;3;1;2;2;53041;49650;4136;297;35;0,060444874;16037
1;297;1;13;1;3;1;2;1;4;1;2;1;64530;58300;4887;325;40;0,060773481;18454
1;281;1;15;1;3;1;3;1;5;1;2;1;64748;58551;4842;314;36;0,05803387;16457
1;236;1;11;1;1;-2;1;1;6;2;2;1;45221;41267;3543;201;27;0,066610217;12363
1;292;2;11;1;1;-2;1;1;7;2;2;1;50041;46314;3837;260;30;0,076101121;13784
1;267;2;13;1;1;1;3;1;1;2;2;1;50891;47023;3848;240;29;0,069386694;13434
1;213;2;14;1;1;1;3;1;2;2;2;2;46434;43536;3729;208;28;0,057119871;12908
1;201;1;22;1;2;2;1;1;3;2;2;2;61273;55467;4675;327;40;0,042994652;18336
1;216;1;25;1;2;-1;2;1;4;2;2;2;65480;60919;4981;266;33;0,043364786;15205
1;221;1;24;1;3;-1;1;1;5;2;2;2;69160;62316;5221;313;40;0,042329056;18474
1;206;1;24;1;3;1;2;1;6;2;2;1;67457;62684;5199;308;40;0,039623004;18423
1;247;1;22;1;3;1;2;1;7;2;2;1;69876;64951;5351;377;43;0,046159596;19721
1;276;1;22;2;3;-2;2;1;1;2;2;1;74581;68587;5630;392;49;0,049023091;22483
1;300;3;20;2;3;-2;3;1;2;2;2;1;72880;67009;5463;332;42;0,054914882;19238
1;277;3;11;2;3;1;3;1;3;2;1;1;58391;54093;4439;284;36;0,062401442;16671
1;263;3;13;2;1;1;3;1;4;2;1;1;49053;44067;3698;258;31;0,071119524;14327
1;287;3;13;2;1;2;1;1;5;2;1;1;52546;48272;4044;218;29;0,070969337;13326
1;218;3;14;1;1;2;1;1;6;2;1;1;47318;42985;3568;219;28;0,061098655;12852
1;289;1;11;1;1;-1;1;1;1;2;1;1;49604;44589;3784;279;33;0,076374207;15085
1;209;1;11;1;1;-1;1;1;2;2;1;2;42843;40250;3351;208;26;0,062369442;11899
1;266;1;15;1;2;1;2;1;3;2;1;2;57494;53872;4454;319;38;0,059721599;17471
1;299;2;16;1;2;1;3;1;4;2;2;2;63651;59460;4849;326;40;0,061662198;18495
1;210;2;16;1;3;-2;1;1;5;2;1;2;57681;52052;4397;276;33;0,047759836;15287
1;204;2;16;1;3;-2;1;1;6;3;1;2;57046;52427;4291;287;39;0,047541366;17997
1;213;1;11;1;1;1;3;0;7;1;2;2;43108;40299;3340;259;32;0,063772455;14762
1;215;1;13;1;1;1;3;1;1;1;1;2;45003;40703;3499;197;26;0,061446127;12062
1;250;1;13;2;1;2;1;1;2;1;1;2;49146;45380;3766;203;26;0,066383431;12054
1;203;1;15;2;1;2;2;1;3;1;2;2;48151;43372;3589;245;32;0,056561716;14824
1;226;1;14;2;1;1;1;1;4;1;1;2;48509;45627;3755;283;35;0,060186418;16186
1;269;1;16;2;1;-1;1;1;5;2;1;2;53145;49005;4017;274;35;0,066965397;16086
1;280;3;13;2;1;-1;1;0;6;3;1;2;52073;47180;3985;310;41;0,070263488;18929
1;240;3;13;1;2;1;2;1;7;1;1;2;52240;49112;4041;249;31;0,05939124;14312
1;272;3;11;1;2;1;3;1;1;2;1;1;52891;49474;4090;325;37;0,066503667;16917
1;227;3;15;1;3;-2;1;1;2;3;2;1;58538;54012;4449;253;35;0,051022702;16009
1;293;3;11;3;3;-2;1;1;3;1;1;1;60819;55153;4561;242;35;0,064240298;16166
1;246;3;16;3;1;1;3;1;4;1;1;2;51079;47217;3940;241;33;0,062436548;15269
1;224;3;13;3;1;1;3;1;5;1;1;1;46665;42015;3530;199;28;0,063456091;12957
1;285;1;15;3;1;2;1;1;6;1;1;1;54499;49597;4053;316;38;0,070318283;17393
1;281;1;13;1;1;2;2;1;7;1;2;2;50755;47715;3990;307;36;0,070426065;16664
1;233;1;16;1;1;1;1;1;1;1;1;2;50506;47409;3857;236;28;0,060409645;12797
1;207;2;16;1;1;1;1;1;2;1;1;2;47680;43779;3575;288;32;0,057902098;14753
1;271;2;11;1;1;-1;1;1;3;2;1;2;48010;45339;3728;229;28;0,072693133;12895
1;240;2;12;1;2;-1;2;1;4;3;2;2;51646;48343;3974;215;30;0,060392552;13726
1;244;1;12;1;2;1;3;1;5;1;1;1;52928;47636;4059;269;33;0,060113328;15071
1;246;1;16;1;3;1;1;0;6;2;1;1;63734;58446;4876;332;40;0,050451189;18501
1;213;1;13;1;3;-2;1;1;7;3;1;1;56832;53357;4340;245;31;0,049078341;14186
1;201;1;13;1;1;-2;3;1;1;1;1;1;42435;39645;3236;188;23;0,062113721;10610
1;262;1;12;2;1;1;3;1;2;1;1;2;47781;45178;3806;236;30;0,068838676;13798
1;213;1;16;2;1;1;1;1;3;1;2;1;48289;45304;3841;260;34;0,055454309;15557
1;291;3;14;2;1;2;2;1;4;1;1;1;53892;49058;4110;247;29;0,07080292;13283
1;205;3;15;2;1;2;1;1;5;1;1;1;46904;44045;3753;257;32;0,054622968;14701
1;229;3;15;2;1;1;1;0;6;1;1;1;48001;45152;3842;316;39;0,059604373;17901
1;215;3;12;1;1;1;1;1;7;1;2;2;44846;41468;3513;212;25;0,061201252;11517
1;220;3;11;1;2;-1;1;1;1;1;1;1;48232;45055;3757;261;33;0,05855736;15257
1;208;3;16;1;2;-1;1;0;2;2;1;1;54626;51281;4180;289;37;0,049760766;17072
1;249;3;12;3;3;1;2;1;3;3;1;1;57288;53426;4433;226;33;0,056169637;15249
1;216;1;12;3;3;1;3;1;4;1;2;1;54867;51457;4342;313;42;0,049746661;19355
1;257;1;13;3;3;-2;1;1;5;2;1;2;58948;53341;4384;236;35;0,058622263;16073
1;284;1;14;3;3;-2;1;1;6;3;1;1;65020;59088;4893;329;45;0,058042101;20649
1;226;1;15;1;3;1;3;1;7;1;2;1;61079;56443;4664;321;40;0,048456261;18432
1;248;1;14;1;3;1;3;1;1;1;1;1;59212;54393;4595;275;36;0,053971708;16556
1;243;1;14;1;3;2;3;1;2;1;1;2;60799;56696;4644;355;44;0,052325581;20178
1;287;1;15;1;3;2;3;1;3;2;1;1;64306;59935;4972;274;36;0,05772325;16511
1;259;1;12;1;3;1;3;1;4;3;2;1;59507;54998;4488;245;32;0,057709447;14748
1;288;2;14;1;3;1;3;1;5;1;1;1;62795;56734;4699;342;42;0,061289636;19223
1;206;2;11;1;3;-1;3;1;6;2;1;1;51403;47298;3861;227;28;0,053354053;12884
1;253;2;16;1;3;-1;3;1;7;3;1;2;63453;57362;4756;310;39;0,053195963;17992
1;243;1;13;1;3;1;3;1;1;1;2;1;58592;54631;4498;316;38;0,054024011;17564
1;213;1;15;1;3;1;3;1;2;1;1;1;56784;52535;4322;232;29;0,049282739;13303
1;224;1;16;1;1;-2;3;1;3;1;1;1;48437;45673;3726;254;30;0,060118089;13811
1;284;1;12;2;2;-2;3;0;4;1;1;1;56952;52485;4373;266;33;0,064943974;15154
1;240;1;15;2;2;1;3;1;5;1;1;2;54704;50812;4209;220;27;0,05702067;12502
1;268;1;16;2;2;1;3;1;6;1;1;1;59360;55658;4598;336;38;0,058286211;17429
1;247;3;16;2;2;2;3;1;7;1;2;1;56869;51688;4214;238;32;0,058614143;14712
1;283;3;11;2;2;2;3;1;1;2;1;1;54355;49584;4103;321;40;0,068973922;18495
1;256;3;13;1;2;1;3;1;2;3;2;2;56140;51998;4227;294;35;0,060563047;15999
1;211;3;14;1;2;1;1;1;3;1;2;1;50959;47853;4044;319;37;0,052176063;17118
1;236;3;13;1;2;1;1;0;4;2;1;1;52232;48884;3997;310;39;0,059044283;18042
1;273;3;15;3;2;-1;1;1;5;3;1;1;58784;54996;4551;345;46;0,059986816;21247
1;275;3;11;3;3;-1;1;1;6;1;1;2;60167;56408;4591;327;41;0,059899804;18935
1;296;1;12;3;3;1;1;1;7;1;2;1;63936;59471;4883;365;45;0,060618472;20649
1;270;1;34;3;1;1;2;1;1;1;1;1;75263;69978;5848;410;47;0,046169631;21558
1;225;1;30;3;1;-2;3;1;2;1;2;1;67635;61803;5020;310;39;0,044820717;17913
1;289;1;34;3;1;-2;1;1;3;1;1;2;79756;73347;6081;360;45;0,047525078;20620
1;251;2;31;3;1;1;1;1;4;1;1;1;72187;65792;5444;314;40;0,046105805;18372
1;262;2;33;3;1;1;3;0;5;1;1;1;75766;69166;5690;409;49;0,046045694;22584
1;296;2;34;3;1;2;3;1;6;1;1;2;80768;73366;6070;342;43;0,048764415;19740
1;280;1;35;3;1;2;1;0;7;1;1;1;80055;72981;6005;412;46;0,04662781;21145
1;247;1;35;3;1;1;2;1;1;1;2;1;75696;68140;5566;391;46;0,044376572;21164
1;258;1;32;3;1;1;1;1;2;2;1;1;71647;66100;5350;330;41;0,048224299;18873
1;203;1;30;3;2;1;1;1;3;3;1;2;70946;66155;5506;302;42;0,03686887;19423
1;217;1;31;3;2;-1;1;0;4;1;1;1;72732;67004;5580;354;45;0,038888889;20607
1;246;1;31;2;3;-1;1;1;5;2;1;2;81654;74773;6101;406;50;0,040321259;23086
1;281;3;32;2;3;1;2;1;6;3;2;1;86680;78448;6343;328;42;0,044300804;19406
1;234;3;33;2;1;1;3;1;7;1;1;1;70794;65265;5417;359;43;0,043197342;19701
1;264;3;35;2;1;-2;1;1;1;1;1;2;76140;69491;5675;381;42;0,046519824;19255
1;247;3;70;1;1;-2;1;0;2;1;1;1;118144;107058;8647;506;53;0,02856482;24401
1;218;3;72;1;1;1;3;1;3;1;2;1;118122;107197;8809;525;57;0,024747417;26269
1;280;3;74;1;1;1;3;1;4;2;1;2;125985;115108;9408;581;66;0,029761905;30391
1;284;3;75;1;1;2;1;1;5;3;1;1;127838;116936;9489;535;61;0,029929392;28122
1;222;1;74;1;1;2;2;1;6;1;1;1;121718;111755;9057;462;50;0,024511428;22986
1;248;1;71;1;1;1;1;1;7;2;1;1;121311;109159;8794;527;59;0,028201046;27054
1;211;1;74;1;1;1;1;1;1;3;2;1;119930;109510;8923;522;61;0,023646756;28079
1;283;1;72;1;2;-1;1;1;2;1;2;1;129874;117450;9485;565;60;0,029836584;27666
1;207;1;70;1;2;-1;1;0;3;1;2;2;120543;109845;8891;451;49;0,023281971;22623
1;208;1;73;1;3;1;2;1;4;1;1;1;128526;117037;9515;510;59;0,021860221;27093
1;270;1;71;1;3;1;3;1;5;1;1;1;133720;121494;9789;522;58;0,02758198;26702
1;267;1;73;1;1;-2;1;1;6;2;1;1;125199;114358;9226;532;61;0,028939952;28000
1;257;2;75;1;1;-2;1;1;7;3;1;1;127032;114376;9329;515;56;0,027548505;25654
1;264;2;70;1;1;1;3;1;1;1;1;1;118861;109022;8799;548;61;0,030003409;28036
1;222;2;70;1;1;1;3;1;2;2;1;2;117538;106959;8784;466;50;0,025273224;22986
1;246;1;70;1;2;2;1;1;3;3;1;2;123081;111500;9061;537;60;0,027149321;27494
1;205;1;75;1;2;-1;2;1;4;1;2;2;126761;116114;9424;509;55;0,021752971;25214
1;213;1;73;1;3;-1;1;1;5;1;1;2;128007;115923;9338;473;56;0,022810024;25759
1;244;1;70;1;3;1;2;1;6;1;1;1;127529;116851;9554;518;59;0,025539041;27042
1;217;1;70;1;1;1;2;1;7;2;2;1;117472;106151;8655;485;56;0,025072213;25812
1;261;1;72;2;1;-2;2;1;1;3;2;1;122400;110687;9094;559;61;0,028700242;28045
1;256;3;75;2;1;-2;3;1;2;1;2;1;125740;115415;9314;566;64;0,027485506;29371
1;312;3;115;2;1;1;3;1;3;2;1;1;179750;161921;13088;702;75;0,023838631;34480
1;250;3;112;2;1;1;3;1;4;3;1;1;170505;154245;12514;732;79;0,019977625;36245
1;312;3;111;2;1;2;1;1;5;1;1;1;174780;158874;12908;739;80;0,024171057;36867
1;339;3;113;1;1;2;1;1;6;1;1;1;181693;165229;13348;735;79;0,025397063;36347
1;226;1;13;1;1;-1;1;1;1;1;1;1;46270;42920;3591;262;30;0,062935116;13859
1;219;1;13;1;1;-1;1;1;2;2;1;2;47007;43595;3564;268;32;0,061447811;14726
1;267;1;15;1;2;1;2;1;3;3;1;1;57056;51275;4231;227;31;0,063105649;14207
1;275;2;14;1;2;1;3;1;4;1;2;1;56982;52612;4406;312;39;0,062414889;18044
1;284;2;14;1;3;-2;1;1;5;2;1;1;62435;58072;4860;338;41;0,058436214;18906
1;229;2;11;1;3;-2;1;1;6;3;1;1;53406;49100;4164;234;30;0,054995197;13907
1;241;1;12;1;1;1;3;0;7;1;2;2;47550;42958;3626;253;31;0,066464424;14246
1;273;1;15;1;1;1;3;1;1;1;1;1;52337;47500;3979;260;30;0,068610204;13863
1;214;1;16;2;1;2;1;1;2;1;1;1;49387;46111;3761;291;37;0,056899761;17085
1;257;1;11;2;1;2;2;1;3;1;2;2;48777;45239;3747;254;31;0,068588204;14332
1;223;1;11;2;1;1;1;1;4;1;1;1;43009;38640;3181;211;28;0,070103741;12815
1;264;1;16;2;1;-1;1;1;5;2;1;1;54968;50406;4114;312;37;0,064171123;16995
1;287;3;16;2;1;-1;1;0;6;3;1;1;56135;50513;4212;228;28;0,068138651;12867
1;272;3;11;1;2;1;2;1;7;1;1;2;52731;47516;4049;316;39;0,067177081;17988
1;264;3;14;1;2;1;3;1;1;2;1;1;57594;52158;4390;261;33;0,060136674;15284
1;219;3;16;1;3;-2;1;1;2;3;2;1;59668;53825;4414;268;37;0,049614862;17005
1;260;3;13;3;3;-2;1;1;3;1;1;1;61792;55701;4593;293;37;0,056607882;16943
1;228;3;16;3;1;1;3;1;4;1;1;2;51035;46317;3870;280;37;0,058914729;17060
1;227;3;13;3;1;1;3;1;5;1;1;1;46358;42110;3598;272;36;0,063090606;16499
1;275;1;16;3;1;2;1;1;6;1;1;1;55185;51578;4189;236;31;0,065648126;14268
1;229;1;12;1;1;2;2;1;7;1;2;2;45405;42163;3436;217;24;0,066647264;11034
1;261;1;14;1;1;1;1;1;1;1;1;2;52073;48745;3984;245;29;0,065512048;13440
1;239;2;16;1;1;1;1;1;2;1;1;2;52473;47415;3896;210;24;0,061344969;10961
1;200;2;16;1;1;-1;1;1;3;2;1;2;48218;45004;3831;249;29;0,05220569;13354
1;235;2;14;1;2;-1;2;1;4;3;2;2;55039;49613;4107;234;31;0,057219382;14217
1;273;1;15;1;2;1;3;1;5;1;1;1;58904;53039;4487;264;30;0,060842434;13889
1;217;1;12;1;3;1;1;0;6;2;1;1;55005;50255;4120;241;34;0,052669903;15683
1;287;1;15;1;3;-2;1;1;7;3;1;1;66729;60497;5027;350;43;0,057091705;19763
1;259;1;12;1;1;-2;3;1;1;1;1;1;49422;44481;3658;212;28;0,070803718;12859
1;292;1;12;2;1;1;3;1;2;1;1;2;51166;46430;3792;225;29;0,077004219;13425
1;235;1;12;2;1;1;1;1;3;1;2;1;45383;42984;3619;288;32;0,064935065;14757
1;247;3;11;2;1;2;2;1;4;1;1;1;46226;42931;3660;233;30;0,067486339;13761
1;299;3;15;2;1;2;1;1;5;1;1;1;56385;53081;4390;314;37;0,068109339;17083
1;240;3;11;2;1;1;1;0;6;1;1;1;46426;42098;3489;221;29;0,068787618;13383
1;243;3;16;1;1;1;1;1;7;1;2;2;53471;50106;4093;291;35;0,059369656;16115
1;221;3;11;1;2;-1;1;1;1;1;1;1;49006;46194;3888;284;34;0,056841564;15720
1;275;3;13;1;2;-1;1;0;2;2;1;1;56875;52745;4387;254;31;0,062685206;14337
1;213;3;13;3;3;1;2;1;3;3;1;1;57376;52367;4269;230;33;0,049894589;15254
1;282;1;12;3;3;1;3;1;4;1;2;1;61552;56096;4693;269;35;0,060089495;16146
1;224;1;16;3;1;-2;1;1;5;2;1;2;50378;45744;3795;252;32;0,059025033;14828
1;241;1;12;3;1;-2;1;1;6;3;1;1;46434;42013;3570;217;30;0,067507003;13901
1;201;1;11;1;1;1;3;1;7;1;2;1;40442;36480;3163;257;30;0,063547265;13849
1;280;1;11;1;1;1;3;1;1;1;1;1;49976;45816;3763;287;33;0,074408716;15231
1;278;1;14;1;1;2;1;1;2;1;1;2;51142;47951;4050;287;31;0,068641975;14284
1;297;1;16;1;1;2;2;1;3;2;1;1;57302;52138;4421;266;34;0,067179371;15562
1;246;1;16;1;1;1;1;1;4;3;2;1;53604;49342;4012;213;30;0,061316052;13762
1;290;2;14;1;1;1;1;1;5;1;1;1;52823;47977;4055;222;27;0,071516646;12313
1;213;2;14;1;2;-1;1;1;6;2;1;1;52898;48738;3983;224;28;0,053477278;12787
1;250;2;13;1;2;-1;1;1;7;3;1;2;55445;51786;4245;294;37;0,058892815;16911
1;206;1;16;1;3;1;1;1;1;1;2;1;59701;55466;4655;244;33;0,044253491;15198
1;209;1;16;1;3;1;2;1;2;1;1;1;58061;52172;4308;316;40;0,048514392;18296
1;231;1;14;1;1;-2;3;1;3;1;1;1;48347;45657;3724;232;27;0,062030075;12426
1;206;1;15;2;1;-2;1;0;4;1;1;1;45388;43145;3681;203;26;0,055963054;12022
1;241;1;14;2;1;1;1;1;5;1;1;2;49527;44826;3769;198;25;0,06394269;11423
1;257;1;11;2;1;1;3;1;6;1;1;1;46976;42541;3521;273;34;0,072990628;15560
1;290;3;16;2;1;2;3;1;7;1;2;1;56712;51271;4262;301;38;0,068043172;17429
1;271;3;11;2;1;2;1;1;1;2;1;1;48726;44615;3708;252;30;0,073085221;13777
1;282;3;11;1;1;1;2;1;2;3;2;2;50039;47272;4016;234;31;0,070219124;14281
1;286;3;14;1;1;1;1;1;3;1;2;1;54415;50609;4282;335;38;0,066791219;17540
1;243;3;11;1;2;1;1;0;4;2;1;1;50330;46150;3782;272;34;0,064251719;15660
1;236;3;13;3;2;-1;1;1;5;3;1;1;52435;47232;3864;308;38;0,061076605;17434
1;290;3;14;3;3;-1;1;1;6;1;1;2;63865;58200;4893;305;41;0,059268343;18876
1;284;1;14;3;3;1;1;1;7;1;2;1;62871;56937;4656;300;38;0,060996564;17535
1;214;1;30;3;1;1;2;1;1;1;1;1;67048;61965;5042;306;36;0,042443475;16514
1;253;1;31;1;1;-2;3;1;2;1;2;1;70781;65718;5405;320;35;0,046808511;15992
1;228;1;34;1;1;-2;1;1;3;1;1;2;71068;64028;5348;294;32;0,04263276;14798
1;259;2;31;1;1;1;1;1;4;1;1;1;70996;64797;5330;274;30;0,048592871;13763
1;241;2;30;1;1;1;3;0;5;1;1;1;69274;62358;5133;381;45;0,046951101;20616
1;293;2;35;1;1;2;3;1;6;1;1;2;81101;75131;6090;384;45;0,048111658;20794
1;220;1;31;1;1;2;1;0;7;1;1;1;66876;62511;5118;281;33;0,042985541;15281
1;272;1;32;1;1;1;2;1;1;1;2;1;75328;69846;5807;315;34;0,046840021;15724
1;298;1;33;1;1;1;1;1;2;2;1;1;79019;71265;5824;311;36;0,051167582;16518
1;215;1;34;1;2;1;1;1;3;3;1;2;74887;69458;5622;307;37;0,038242618;16938
1;219;1;32;2;2;-1;1;0;4;1;1;1;74279;67122;5595;364;41;0,039142091;18849
1;209;1;30;2;3;-1;1;1;5;2;1;2;75996;70625;5889;334;40;0,035489896;18384
1;286;3;35;2;3;1;2;1;6;3;2;1;90604;81928;6635;373;47;0,043104748;21537
1;277;3;34;2;1;1;3;1;7;1;1;1;76225;68888;5595;383;46;0,04950849;21065
1;283;3;34;2;1;-2;1;1;1;1;1;2;78773;72213;5965;381;44;0,04744342;20214
1;294;3;31;1;1;-2;1;0;2;1;1;1;75363;69880;5822;411;45;0,050498111;20672
1;217;3;33;1;1;1;3;1;3;1;2;1;72086;65378;5460;340;40;0,03974359;18313
1;231;3;34;1;1;1;3;1;4;2;1;2;72582;65546;5487;288;35;0,042099508;16138
1;216;3;11;3;1;2;1;1;5;3;1;1;43479;40657;3327;203;31;0,064923354;14353
1;280;1;14;3;1;2;2;1;6;1;1;1;53718;49040;4151;319;37;0,067453626;17026
1;295;1;16;3;1;1;1;1;7;2;1;1;56666;51672;4365;296;38;0,067583047;17588
1;233;1;13;3;1;1;1;1;1;3;2;1;46444;42939;3684;226;32;0,063246471;14761
1;271;1;15;1;2;-1;1;1;2;1;2;1;59391;54835;4603;354;41;0,058874647;18914
1;288;1;15;1;2;-1;1;0;3;1;2;2;60968;56064;4626;238;27;0,062256809;12518
1;201;1;15;1;3;1;2;1;4;1;1;1;57646;53581;4450;334;40;0,045168539;18340
1;233;1;11;1;3;1;3;1;5;1;1;1;54890;49686;4094;254;30;0,056912555;13699
1;203;1;14;1;1;-2;1;1;6;2;1;1;44368;40489;3425;225;30;0,059270073;13830
1;222;2;14;1;1;-2;1;1;7;3;1;1;47390;42991;3561;230;31;0,062342039;14289
1;211;2;12;1;1;1;3;1;1;1;1;1;42627;39199;3242;234;29;0,065083282;13334
1;265;2;11;1;1;1;3;1;2;2;1;2;48926;44672;3739;240;30;0,070874565;13727
1;202;1;20;1;2;2;1;1;3;3;1;2;58246;52436;4268;302;38;0,04732896;17533
1;233;1;24;1;2;-1;2;1;4;1;2;2;67236;60934;5046;311;37;0,046175188;17026
1;211;1;25;1;3;-1;1;1;5;1;1;2;69180;64331;5223;377;42;0,040398239;19282
1;253;1;23;1;3;1;2;1;6;1;1;1;71312;64856;5289;375;42;0,04783513;19242
1;235;1;24;1;1;1;2;1;7;2;2;1;62311;58013;4811;347;38;0,048846394;17392
1;211;1;25;2;1;-2;2;1;1;3;2;1;61305;55596;4680;333;40;0,04508547;18487
1;246;3;24;2;1;-2;3;1;2;1;2;1;62673;58484;4822;267;33;0,051016176;15090
1;251;3;14;2;1;1;3;1;3;2;1;1;48981;44891;3804;217;26;0,065983176;11885
1;235;3;11;2;1;1;3;1;4;3;1;1;43983;40951;3364;290;37;0,069857313;16989
1;262;3;11;2;1;2;1;1;5;1;1;1;46181;41930;3483;195;26;0,075222509;11974
1;214;3;11;1;1;2;1;1;6;1;1;1;43243;39506;3384;248;30;0,063238771;13788
1;201;1;15;1;1;-1;1;1;1;1;1;1;44645;42424;3510;299;36;0,057264957;16638
1;221;1;14;1;1;-1;1;1;2;2;1;2;46243;42241;3498;275;33;0,063178959;15285
1;242;1;16;1;2;1;2;1;3;3;1;1;56899;51224;4169;319;37;0,058047493;17073
1;219;2;12;1;2;1;3;1;4;1;2;1;51280;46379;3878;318;39;0,056472408;18012
1;288;2;12;1;3;-2;1;1;5;2;1;1;62980;57173;4808;321;38;0,059900166;17495
1;292;2;14;1;3;-2;1;1;6;3;1;1;66006;60509;4966;364;43;0,058799839;19857
1;235;1;11;1;1;1;3;0;7;1;2;2;43928;41757;3568;241;28;0,065863229;12990
1;222;1;15;1;1;1;3;1;1;1;1;1;49051;45108;3743;221;27;0,059310713;12410
1;243;1;13;2;1;2;1;1;2;1;1;1;46449;42837;3614;259;31;0,067238517;14281
1;289;1;12;2;1;2;2;1;3;1;2;2;50988;46931;3953;254;29;0,073109031;13272
1;296;1;13;2;1;1;1;1;4;1;1;1;53318;50013;4227;276;35;0,070026023;16209
1;209;1;13;2;1;-1;1;1;5;2;1;1;43240;40282;3425;274;36;0,061021898;16657
1;298;3;12;2;1;-1;1;0;6;3;1;1;52002;47599;3992;305;38;0,074649299;17454
1;287;3;14;1;2;1;2;1;7;1;1;2;57717;53324;4413;333;37;0,065035123;16979
1;272;3;11;1;2;1;3;1;1;2;1;1;52419;48795;4031;272;32;0,067477053;14737
1;265;3;14;1;3;-2;1;1;2;3;2;1;63444;57370;4777;362;46;0,055474147;21157
1;291;3;12;3;3;-2;1;1;3;1;1;1;62476;56540;4623;332;43;0,062946139;19880
1;296;3;15;3;1;1;3;1;4;1;1;2;57166;53291;4454;330;41;0,066457117;18895
1;218;3;12;3;1;1;3;1;5;1;1;1;44129;39754;3416;269;31;0,06381733;14179
1;274;1;16;3;1;2;1;1;6;1;1;1;55547;52073;4328;335;39;0,063308688;17981
1;268;1;16;1;1;2;2;1;7;1;2;2;53660;48991;4080;271;33;0,065686275;15120
1;297;1;11;1;1;1;1;1;1;1;1;2;50840;47578;3985;269;33;0,074529486;15184
1;282;2;11;1;1;1;1;1;2;1;1;2;50403;46327;3859;286;32;0,073075926;14791
1;211;2;11;1;1;-1;1;1;3;2;1;2;41674;37408;3227;274;33;0,065385807;15140
1;268;2;11;1;2;-1;2;1;4;3;2;2;53118;50112;4170;316;37;0,064268585;16987
1;255;1;11;1;2;1;3;1;5;1;1;1;50405;46138;3807;219;26;0,066981875;11994
1;256;1;13;1;3;1;1;0;6;2;1;1;60423;55216;4603;314;40;0,055615903;18460
1;219;1;12;1;3;-2;1;1;7;3;1;1;55850;51527;4249;248;31;0,051541539;14176
1;292;1;13;1;1;-2;3;1;1;1;1;1;53128;49226;4026;245;29;0,072528564;13403
1;221;1;13;2;1;1;3;1;2;1;1;2;44861;41599;3526;244;31;0,062677255;14370
1;226;1;14;2;1;1;1;1;3;1;2;1;46731;42394;3574;233;29;0,063234471;13248
1;227;3;15;2;1;2;2;1;4;1;1;1;49368;45632;3710;225;26;0,061185984;11885
1;289;3;14;2;1;2;1;1;5;1;1;1;52644;49621;4172;248;31;0,069271333;14153
1;206;3;15;2;1;1;1;0;6;1;1;1;45634;41776;3410;242;30;0,060410557;13887
1;250;3;14;1;1;1;1;1;7;1;2;2;51776;47686;4055;272;30;0,061652281;13730
1;259;3;15;1;2;-1;1;1;1;1;1;1;58509;53500;4477;238;27;0,05785124;12376
1;246;3;11;1;2;-1;1;0;2;2;1;1;52178;48506;4076;261;32;0,060353288;14634
1;291;3;11;3;3;1;2;1;3;3;1;1;60225;56411;4634;327;44;0,06279672;20163
1;292;1;13;3;3;1;3;1;4;1;2;1;64213;58697;4916;296;38;0,059397884;17371
1;241;1;16;3;1;-2;1;1;5;2;1;2;50476;47577;3982;205;29;0,060522351;13280
1;241;1;16;3;1;-2;1;1;6;3;1;1;50640;45761;3851;223;32;0,062581148;14823
1;219;1;12;1;1;1;3;1;7;1;2;1;44239;40743;3501;240;30;0,062553556;13701
1;288;1;15;1;1;1;3;1;1;1;1;1;55164;50800;4252;330;40;0,067732832;18398
1;276;1;13;1;1;2;1;1;2;1;1;2;50274;46875;3999;266;29;0,069017254;13363
1;282;1;11;1;1;2;2;1;3;2;1;1;49277;46391;3947;237;30;0,071446668;13869
1;268;1;11;1;1;1;1;1;4;3;2;1;47305;42780;3625;269;34;0,073931034;15615
1;250;2;15;1;1;1;1;1;5;1;1;1;49957;46062;3925;273;31;0,063694268;14264
1;299;2;16;1;2;-1;1;1;6;2;1;1;62745;56763;4653;246;32;0,064259617;14687
1;230;2;16;1;2;-1;1;1;7;3;1;2;55663;51228;4312;265;33;0,053339518;15092
1;251;1;12;1;3;1;1;1;1;1;2;1;59356;54460;4462;259;33;0,056252801;15125
1;292;1;12;1;3;1;2;1;2;1;1;1;60925;56706;4709;284;35;0,062008919;16134
